if 3>4:
int var1;
int var2;
int var3;
int var4;
int var5;
int var6;
int var7;
int var8;
int var9;
int var10;
int var11;
var11 = 32;
int var12;
int var13;
int var14;
int var15;
int var16;
int var17;
int var18;
int var19;
int var20;
int var21;
int var22;
int var23;
int var24;
int var25;
int var26;
int var27;
int var28;
int var29;
int var30;
int var31;
int var32;
int var33;
int var34;
int var35;
int var36;
int var37;
int var38;
int var39;
int var40;
int var41;
int var42;
int var43;
int var44;
int var45;
int var46;
int var47;
int var48;
int var49;
int var50;
int var51;
int var52;
int var53;
int var54;
int var55;
int var56;
int var57;
int var58;
int var59;
int var60;
int var61;
int var62;
int var63;
int var64;
int var65;
int var66;
int var67;
int var68;
int var69;
int var70;
int var71;
int var72;
int var73;
int var74;
int var75;
int var76;
int var77;
int var78;
int var79;
int var80;
int var81;
int var82;
int var83;
int var84;
int var85;
int var86;
int var87;
int var88;
int var89;
int var90;
int var91;
int var92;
int var93;
int var94;
int var95;
int var96;
int var97;
int var98;
int var99;
int var100;
int var101;
int var102;
int var103;
int var104;
int var105;
int var106;
int var107;
int var108;
int var109;
int var110;
int var111;
int var112;
int var113;
int var114;
int var115;
int var116;
int var117;
int var118;
int var119;
int var120;
int var121;
int var122;
int var123;
int var124;
int var125;
int var126;
int var127;
int var128;
int var129;
int var130;
int var131;
int var132;
int var133;
int var134;
int var135;
int var136;
int var137;
int var138;
int var139;
int var140;
int var141;
int var142;
int var143;
int var144;
int var145;
int var146;
int var147;
int var148;
int var149;
int var150;
int var151;
int var152;
int var153;
int var154;
int var155;
int var156;
int var157;
int var158;
int var159;
int var160;
int var161;
int var162;
int var163;
int var164;
int var165;
int var166;
int var167;
int var168;
int var169;
int var170;
int var171;
int var172;
int var173;
int var174;
int var175;
int var176;
int var177;
int var178;
int var179;
int var180;
int var181;
int var182;
int var183;
int var184;
int var185;
int var186;
int var187;
int var188;
int var189;
int var190;
int var191;
int var192;
int var193;
int var194;
int var195;
int var196;
int var197;
int var198;
int var199;
int var200;
int var201;
int var202;
int var203;
int var204;
int var205;
int var206;
int var207;
int var208;
int var209;
int var210;
int var211;
int var212;
int var213;
int var214;
int var215;
int var216;
int var217;
int var218;
int var219;
int var220;
int var221;
int var222;
int var223;
int var224;
int var225;
int var226;
int var227;
int var228;
int var229;
int var230;
int var231;
int var232;
int var233;
int var234;
int var235;
int var236;
int var237;
int var238;
int var239;
int var240;
int var241;
int var242;
int var243;
int var244;
int var245;
int var246;
int var247;
int var248;
int var249;
int var250;
int var251;
int var252;
int var253;
int var254;
int var255;
int var256;
int var257;
int var258;
int var259;
int var260;
int var261;
int var262;
int var263;
int var264;
int var265;
int var266;
int var267;
int var268;
int var269;
int var270;
int var271;
int var272;
int var273;
int var274;
int var275;
int var276;
int var277;
int var278;
int var279;
int var280;
int var281;
int var282;
int var283;
int var284;
int var285;
int var286;
int var287;
int var288;
int var289;
int var290;
int var291;
int var292;
int var293;
int var294;
int var295;
int var296;
int var297;
int var298;
int var299;
int var300;
int var301;
int var302;
int var303;
int var304;
int var305;
int var306;
int var307;
int var308;
int var309;
int var310;
int var311;
int var312;
int var313;
int var314;
int var315;
int var316;
int var317;
int var318;
int var319;
int var320;
int var321;
int var322;
int var323;
int var324;
int var325;
int var326;
int var327;
int var328;
int var329;
int var330;
int var331;
int var332;
int var333;
int var334;
int var335;
int var336;
int var337;
int var338;
int var339;
int var340;
int var341;
int var342;
int var343;
int var344;
int var345;
int var346;
int var347;
int var348;
int var349;
int var350;
int var351;
int var352;
int var353;
int var354;
int var355;
int var356;
int var357;
int var358;
int var359;
int var360;
int var361;
int var362;
int var363;
int var364;
int var365;
int var366;
int var367;
int var368;
int var369;
int var370;
int var371;
int var372;
int var373;
int var374;
int var375;
int var376;
int var377;
int var378;
int var379;
int var380;
int var381;
int var382;
int var383;
int var384;
int var385;
int var386;
int var387;
int var388;
int var389;
int var390;
int var391;
int var392;
int var393;
int var394;
int var395;
int var396;
int var397;
int var398;
int var399;
int var400;
int var401;
int var402;
int var403;
int var404;
int var405;
int var406;
int var407;
int var408;
int var409;
int var410;
int var411;
int var412;
int var413;
int var414;
int var415;
int var416;
int var417;
int var418;
int var419;
int var420;
int var421;
int var422;
int var423;
int var424;
int var425;
int var426;
int var427;
int var428;
int var429;
int var430;
int var431;
int var432;
int var433;
int var434;
int var435;
int var436;
int var437;
int var438;
int var439;
int var440;
int var441;
int var442;
int var443;
int var444;
int var445;
int var446;
int var447;
int var448;
int var449;
int var450;
int var451;
int var452;
int var453;
int var454;
int var455;
int var456;
int var457;
int var458;
int var459;
int var460;
int var461;
int var462;
int var463;
int var464;
int var465;
int var466;
int var467;
int var468;
int var469;
int var470;
int var471;
int var472;
int var473;
int var474;
int var475;
int var476;
int var477;
int var478;
int var479;
int var480;
int var481;
int var482;
int var483;
int var484;
int var485;
int var486;
int var487;
int var488;
int var489;
int var490;
int var491;
int var492;
int var493;
int var494;
int var495;
int var496;
int var497;
int var498;
int var499;
int var500;
int var501;
int var502;
int var503;
int var504;
int var505;
int var506;
int var507;
int var508;
int var509;
int var510;
int var511;
int var512;
int var513;
int var514;
int var515;
int var516;
int var517;
int var518;
int var519;
int var520;
int var521;
int var522;
int var523;
int var524;
int var525;
int var526;
int var527;
int var528;
int var529;
int var530;
int var531;
int var532;
int var533;
int var534;
int var535;
int var536;
int var537;
int var538;
int var539;
int var540;
int var541;
int var542;
int var543;
int var544;
int var545;
int var546;
int var547;
int var548;
int var549;
int var550;
int var551;
int var552;
int var553;
int var554;
int var555;
int var556;
int var557;
int var558;
int var559;
int var560;
int var561;
int var562;
int var563;
int var564;
int var565;
int var566;
int var567;
int var568;
int var569;
int var570;
int var571;
int var572;
int var573;
int var574;
int var575;
int var576;
int var577;
int var578;
int var579;
int var580;
int var581;
int var582;
int var583;
int var584;
int var585;
int var586;
int var587;
int var588;
int var589;
int var590;
int var591;
int var592;
int var593;
int var594;
int var595;
int var596;
int var597;
int var598;
int var599;
int var600;
int var601;
var601 = 32;
int var602;
int var603;
int var604;
int var605;
int var606;
int var607;
int var608;
int var609;
int var610;
int var611;
int var612;
int var613;
int var614;
int var615;
int var616;
int var617;
int var618;
int var619;
int var620;
int var621;
int var622;
var622 = 23133;
int var623;
int var624;
int var625;
int var626;
int var627;
int var628;
int var629;
int var630;
int var631;
int var632;
int var633;
int var634;
int var635;
int var636;
int var637;
int var638;
int var639;
int var640;
int var641;
int var642;
int var643;
int var644;
int var645;
int var646;
int var647;
int var648;
int var649;
int var650;
int var651;
int var652;
int var653;
int var654;
int var655;
int var656;
var656 = var1+var645+var87+var54/var32*var12;
int var657;
int var658;
int var659;
int var660;
int var661;
int var662;
int var663;
int var664;
int var665;
int var666;
int var667;
int var668;
int var669;
int var670;
int var671;
int var672;
int var673;
int var674;
int var675;
int var676;
int var677;
int var678;
int var679;
int var680;
int var681;
int var682;
int var683;
int var684;
int var685;
var685 = 3291*12039/213;
while var87<var12:
    int aux_var1;
    int aux_var2;
    int suma_aux;
    suma_aux = aux_var1 +aux_var2;
    write(suma_aux);
end
int var686;
int var687;
int var688;
int var689;
int var690;
int var691;
int var692;
int var693;
int var694;
int var695;
int var696;
int var697;
int var698;
int var699;
int var700;
int var701;
int var702;
int var703;
int var704;
int var705;
int var706;
int var707;
int var708;
int var709;
int var710;
int var711;
int var712;
int var713;
int var714;
int var715;
int var716;
int var717;
int var718;
int var719;
int var720;
int var721;
int var722;
int var723;
int var724;
int var725;
int var726;
int var727;
int var728;
int var729;
int var730;
int var731;
int var732;
int var733;
int var734;
int var735;
int var736;
int var737;
int var738;
int var739;
int var740;
int var741;
int var742;
int var743;
int var744;
int var745;
int var746;
